From	Entry	Entry Name	Protein names	Gene Names	Reviewed
386678	P60411	KR109_HUMAN	Keratin-associated protein 10-9 (High sulfur keratin-associated protein 10.9) (Keratin-associated protein 10.9) (Keratin-associated protein 18-9) (Keratin-associated protein 18.9)	KRTAP10-9 KAP10.9 KAP18-9 KRTAP10.9 KRTAP18-9 KRTAP18.9	reviewed
386678	P60412	KR10B_HUMAN	Keratin-associated protein 10-11 (High sulfur keratin-associated protein 10.11) (Keratin-associated protein 10.11) (Keratin-associated protein 18-11) (Keratin-associated protein 18.11)	KRTAP10-11 KAP10.11 KAP18-11 KRTAP10.11 KRTAP18-11 KRTAP18.11	reviewed
4338	O96007	MOC2B_HUMAN	Molybdopterin synthase catalytic subunit (EC 2.8.1.12) (MOCO1-B) (Molybdenum cofactor synthesis protein 2 large subunit) (Molybdenum cofactor synthesis protein 2B) (MOCS2B) (Molybdopterin-synthase large subunit) (MPT synthase large subunit)	MOCS2 MCBPE MOCO1	reviewed
4338	O96033	MOC2A_HUMAN	Molybdopterin synthase sulfur carrier subunit (MOCO1-A) (Molybdenum cofactor synthesis protein 2 small subunit) (Molybdenum cofactor synthesis protein 2A) (MOCS2A) (Molybdopterin-synthase small subunit) (Sulfur carrier protein MOCS2A)	MOCS2 MOCO1	reviewed
3017	P58876	H2B1D_HUMAN	Histone H2B type 1-D (H2B-clustered histone 5) (HIRA-interacting protein 2) (Histone H2B.1 B) (Histone H2B.b) (H2B/b)	H2BC5 H2BFB HIRIP2 HIST1H2BD	reviewed
3017	P62807	H2B1C_HUMAN	Histone H2B type 1-C/E/F/G/I (Histone H2B.1 A) (Histone H2B.a) (H2B/a) (Histone H2B.g) (H2B/g) (Histone H2B.h) (H2B/h) (Histone H2B.k) (H2B/k) (Histone H2B.l) (H2B/l)	H2BC4 H2BFL HIST1H2BC; H2BC6 H2BFH HIST1H2BE; H2BC7 H2BFG HIST1H2BF; H2BC8 H2BFA HIST1H2BG; H2BC10 H2BFK HIST1H2BI	reviewed
9465	O43687	AKA7A_HUMAN	A-kinase anchor protein 7 isoforms alpha and beta (AKAP-7 isoforms alpha and beta) (A-kinase anchor protein 18 kDa) (AKAP 18) (Protein kinase A-anchoring protein 7 isoforms alpha/beta) (PRKA7 isoforms alpha/beta)	AKAP7 AKAP15 AKAP18	reviewed
9465	Q9P0M2	AKA7G_HUMAN	A-kinase anchor protein 7 isoform gamma (AKAP-7 isoform gamma) (A-kinase anchor protein 18 kDa) (AKAP 18) (Protein kinase A-anchoring protein 7 isoform gamma) (PRKA7 isoform gamma)	AKAP7 AKAP18	reviewed
1523	P39880	CUX1_HUMAN	Homeobox protein cut-like 1 (CCAAT displacement protein) (CDP) (CDP/Cux p200) (Homeobox protein cux-1) [Cleaved into: CDP/Cux p110]	CUX1 CUTL1	reviewed
1523	Q13948	CASP_HUMAN	Protein CASP	CUX1 CUTL1	reviewed
1029	P42771	CDN2A_HUMAN	Cyclin-dependent kinase inhibitor 2A (Cyclin-dependent kinase 4 inhibitor A) (CDK4I) (Multiple tumor suppressor 1) (MTS-1) (p16-INK4a) (p16-INK4) (p16INK4A)	CDKN2A CDKN2 MTS1	reviewed
1029	Q8N726	ARF_HUMAN	Tumor suppressor ARF (Alternative reading frame) (ARF) (Cyclin-dependent kinase inhibitor 2A) (p14ARF)	CDKN2A CDKN2 MLM	reviewed
27433	Q5JU69	TOR2A_HUMAN	Torsin-2A (Torsin family 2 member A) (Torsin-related protein 1)	TOR2A TORP1 UNQ6408/PRO21181	reviewed
27433	Q8N2E6	TOR2X_HUMAN	Prosalusin (Torsin family 2 member A) (Torsin-2A) [Cleaved into: Salusin-alpha; Salusin-beta]	TOR2A HEMBA1005096 PSEC0218	reviewed
6399	P0DI81	TPC2A_HUMAN	Trafficking protein particle complex subunit 2 (Sedlin)	TRAPPC2 SEDL	reviewed
6399	P0DI82	TPC2B_HUMAN	Trafficking protein particle complex subunit 2B (MBP-1-interacting protein 2A) (MIP-2A)	TRAPPC2B SEDLP1 TRAPPC2.19 TRAPPC2P1	reviewed
11013	P0CG34	TB15A_HUMAN	Thymosin beta-15A (NB thymosin beta) (Thymosin-like protein 8)	TMSB15A TMSL8 TMSNB	reviewed
11013	P0CG35	TB15B_HUMAN	Thymosin beta-15B	TMSB15B	reviewed
